"interaction","name","Score","selected","shared interaction","shared name"
"interacts-with","ITPR3 (interacts-with) STX17","0.857625817036696","false","interacts-with","ITPR3 (interacts-with) STX17"
"interacts-with","ARID1B (interacts-with) BCL7A","0.999992092755681","false","interacts-with","ARID1B (interacts-with) BCL7A"
"interacts-with","BCL7A (interacts-with) POTEJ","0.999999997422982","false","interacts-with","BCL7A (interacts-with) POTEJ"
"interacts-with","HLA-DQB2 (interacts-with) POTEF","0.941335538111447","false","interacts-with","HLA-DQB2 (interacts-with) POTEF"
"interacts-with","HLA-A (interacts-with) HLA-C","0.999563025513137","false","interacts-with","HLA-A (interacts-with) HLA-C"
"interacts-with","KRAS (interacts-with) BRAF","0.999966414961886","false","interacts-with","KRAS (interacts-with) BRAF"
"interacts-with","SERPINA1 (interacts-with) STX17","0.998958166388664","false","interacts-with","SERPINA1 (interacts-with) STX17"
"interacts-with","AP2M1 (interacts-with) APC","0.999935046214584","false","interacts-with","AP2M1 (interacts-with) APC"
"interacts-with","HLA-B (interacts-with) HLA-DQA1","0.859249731801406","false","interacts-with","HLA-B (interacts-with) HLA-DQA1"
"interacts-with","HLA-B (interacts-with) HLA-C","0.99999962220304","false","interacts-with","HLA-B (interacts-with) HLA-C"
"interacts-with","KIR2DL4 (interacts-with) ATP2B2","0.914950406351617","false","interacts-with","KIR2DL4 (interacts-with) ATP2B2"
"interacts-with","KIR2DL4 (interacts-with) ATP12A","0.961519440170305","false","interacts-with","KIR2DL4 (interacts-with) ATP12A"
"interacts-with","POTEG (interacts-with) POTEF","0.999989597917081","false","interacts-with","POTEG (interacts-with) POTEF"
"interacts-with","HLA-B (interacts-with) ATP12A","0.920369761827103","false","interacts-with","HLA-B (interacts-with) ATP12A"
"interacts-with","PRKD2 (interacts-with) TERT","0.846315757720897","false","interacts-with","PRKD2 (interacts-with) TERT"
"interacts-with","KIR2DL4 (interacts-with) LAPTM4B","0.999902702313767","false","interacts-with","KIR2DL4 (interacts-with) LAPTM4B"
"interacts-with","CCT8L2 (interacts-with) ZNF507","0.842476383562776","false","interacts-with","CCT8L2 (interacts-with) ZNF507"
"interacts-with","CCT8L2 (interacts-with) DIS3","0.841745699876529","false","interacts-with","CCT8L2 (interacts-with) DIS3"
"interacts-with","AP2M1 (interacts-with) CHD8","0.999308980969396","false","interacts-with","AP2M1 (interacts-with) CHD8"
"interacts-with","AP2M1 (interacts-with) KIF13A","0.999999843011904","false","interacts-with","AP2M1 (interacts-with) KIF13A"
"interacts-with","XIRP1 (interacts-with) SCN4A","0.999992871074026","false","interacts-with","XIRP1 (interacts-with) SCN4A"
"interacts-with","GPNMB (interacts-with) IL31RA","0.80750280300942","false","interacts-with","GPNMB (interacts-with) IL31RA"
"interacts-with","HLA-B (interacts-with) RNF213","0.339498080524908","false","interacts-with","HLA-B (interacts-with) RNF213"
"interacts-with","RARG (interacts-with) RXRB","0.999996349896754","false","interacts-with","RARG (interacts-with) RXRB"
"interacts-with","RBM23 (interacts-with) RPL10","0.9596100689347","false","interacts-with","RBM23 (interacts-with) RPL10"
"interacts-with","EML2 (interacts-with) TUBB8","0.999920859208863","false","interacts-with","EML2 (interacts-with) TUBB8"
"interacts-with","EML2 (interacts-with) STX17","0.812650776407822","false","interacts-with","EML2 (interacts-with) STX17"
"interacts-with","SPTA1 (interacts-with) SPTB","0.999999834147817","false","interacts-with","SPTA1 (interacts-with) SPTB"
"interacts-with","KPRP (interacts-with) STX17","0.918659751734526","false","interacts-with","KPRP (interacts-with) STX17"
"interacts-with","TUBB8 (interacts-with) TP53","0.800701889838522","false","interacts-with","TUBB8 (interacts-with) TP53"
"interacts-with","HLA-B (interacts-with) ADAM21","0.985332962108722","false","interacts-with","HLA-B (interacts-with) ADAM21"
"interacts-with","TUBB8 (interacts-with) POTEF","0.937324362978342","false","interacts-with","TUBB8 (interacts-with) POTEF"
"interacts-with","HLA-B (interacts-with) IPO13","0.580274463618557","false","interacts-with","HLA-B (interacts-with) IPO13"
"interacts-with","ERN1 (interacts-with) HLA-DQA1","0.99471209836787","false","interacts-with","ERN1 (interacts-with) HLA-DQA1"
"interacts-with","HLA-C (interacts-with) HLA-DQA1","0.874713351395851","false","interacts-with","HLA-C (interacts-with) HLA-DQA1"
"interacts-with","CUL9 (interacts-with) ZNF841","0.972794149534299","false","interacts-with","CUL9 (interacts-with) ZNF841"
"interacts-with","C1QTNF9B (interacts-with) COL14A1","0.99494474464782","false","interacts-with","C1QTNF9B (interacts-with) COL14A1"
"interacts-with","C1QTNF9 (interacts-with) C1QTNF9B","0.999999995514412","false","interacts-with","C1QTNF9 (interacts-with) C1QTNF9B"
"interacts-with","C1QTNF9B (interacts-with) CTSF","0.976571722044945","false","interacts-with","C1QTNF9B (interacts-with) CTSF"
"interacts-with","CUL9 (interacts-with) MYO5A","0.883917991518647","false","interacts-with","CUL9 (interacts-with) MYO5A"
"interacts-with","C1QTNF9B (interacts-with) INHBE","0.999759215874671","false","interacts-with","C1QTNF9B (interacts-with) INHBE"
"interacts-with","HLA-C (interacts-with) TUBB8","0.44767007339589","false","interacts-with","HLA-C (interacts-with) TUBB8"
"interacts-with","PXK (interacts-with) TP53","0.973339872922621","false","interacts-with","PXK (interacts-with) TP53"
"interacts-with","C1QTNF9 (interacts-with) COL14A1","0.997049419332951","false","interacts-with","C1QTNF9 (interacts-with) COL14A1"
"interacts-with","FLG2 (interacts-with) STX17","0.86218605782478","false","interacts-with","FLG2 (interacts-with) STX17"
"interacts-with","KIR3DL3 (interacts-with) HLA-B","0.902970250219673","false","interacts-with","KIR3DL3 (interacts-with) HLA-B"
"interacts-with","NPAP1 (interacts-with) ACACB","0.999992597887538","false","interacts-with","NPAP1 (interacts-with) ACACB"
"interacts-with","KIR3DL3 (interacts-with) HLA-C","0.894680058932887","false","interacts-with","KIR3DL3 (interacts-with) HLA-C"
"interacts-with","CUL9 (interacts-with) TP53","0.99999999968949","false","interacts-with","CUL9 (interacts-with) TP53"
"interacts-with","ZNF71 (interacts-with) ZFP62","0.975550435444635","false","interacts-with","ZNF71 (interacts-with) ZFP62"
"interacts-with","DENND4A (interacts-with) YWHAZ","0.999929883582289","false","interacts-with","DENND4A (interacts-with) YWHAZ"
"interacts-with","ZNF71 (interacts-with) ZNF354A","0.987904330211933","false","interacts-with","ZNF71 (interacts-with) ZNF354A"
"interacts-with","CUL9 (interacts-with) ZNF845","0.999999479782945","false","interacts-with","CUL9 (interacts-with) ZNF845"
"interacts-with","FOXR2 (interacts-with) MAX","0.891574753643238","false","interacts-with","FOXR2 (interacts-with) MAX"
"interacts-with","ELFN2 (interacts-with) UBR4","0.827814939232264","false","interacts-with","ELFN2 (interacts-with) UBR4"
"interacts-with","SALL3 (interacts-with) VRTN","0.999999680982057","false","interacts-with","SALL3 (interacts-with) VRTN"
"interacts-with","ELFN2 (interacts-with) ELFN1","0.999999996760953","false","interacts-with","ELFN2 (interacts-with) ELFN1"
"interacts-with","CHRM3 (interacts-with) TUBB8","0.832396518543095","false","interacts-with","CHRM3 (interacts-with) TUBB8"
"interacts-with","ZNF420 (interacts-with) PRKRA","0.999916008447623","false","interacts-with","ZNF420 (interacts-with) PRKRA"
"interacts-with","FOXR2 (interacts-with) EP400","0.999998407935105","false","interacts-with","FOXR2 (interacts-with) EP400"
"interacts-with","CFH (interacts-with) STX17","0.999246172571268","false","interacts-with","CFH (interacts-with) STX17"
"interacts-with","SIRPB1 (interacts-with) SIRPA","0.999999999993856","false","interacts-with","SIRPB1 (interacts-with) SIRPA"
"interacts-with","RGPD1 (interacts-with) RGPD8","0.999999878203828","false","interacts-with","RGPD1 (interacts-with) RGPD8"
"interacts-with","FOXR2 (interacts-with) EPC1","0.999999461225733","false","interacts-with","FOXR2 (interacts-with) EPC1"
"interacts-with","FANCD2 (interacts-with) HLA-B","0.248349429006095","false","interacts-with","FANCD2 (interacts-with) HLA-B"
"interacts-with","FOXR2 (interacts-with) TRRAP","0.999996351871263","false","interacts-with","FOXR2 (interacts-with) TRRAP"
"interacts-with","AP3S1 (interacts-with) MUC20","0.983818910935596","false","interacts-with","AP3S1 (interacts-with) MUC20"
"interacts-with","GRK6 (interacts-with) NCR3LG1","0.995680067359638","false","interacts-with","GRK6 (interacts-with) NCR3LG1"
"interacts-with","GPC1 (interacts-with) HADHB","0.99998658976586","false","interacts-with","GPC1 (interacts-with) HADHB"
"interacts-with","PCDHA7 (interacts-with) PCDHA2","0.999999971944257","false","interacts-with","PCDHA7 (interacts-with) PCDHA2"
"interacts-with","PLEC (interacts-with) STX17","0.925446954922855","false","interacts-with","PLEC (interacts-with) STX17"
"interacts-with","ZNF865 (interacts-with) CUL9","0.842367872080363","false","interacts-with","ZNF865 (interacts-with) CUL9"
"interacts-with","PCDHA7 (interacts-with) PCDHA9","0.999999984999561","false","interacts-with","PCDHA7 (interacts-with) PCDHA9"
"interacts-with","CHRM3 (interacts-with) TUBA3C","0.999998761616923","false","interacts-with","CHRM3 (interacts-with) TUBA3C"
"interacts-with","OR10H1 (interacts-with) TMUB2","0.862079427673446","false","interacts-with","OR10H1 (interacts-with) TMUB2"
"interacts-with","CHRM3 (interacts-with) IPO13","0.936802614806587","false","interacts-with","CHRM3 (interacts-with) IPO13"
"interacts-with","ZFP62 (interacts-with) PRKRA","0.998904069821029","false","interacts-with","ZFP62 (interacts-with) PRKRA"
"interacts-with","ABCA3 (interacts-with) KLRC2","0.981005734646989","false","interacts-with","ABCA3 (interacts-with) KLRC2"
"interacts-with","SKA3 (interacts-with) TUBA3C","0.919169620429623","false","interacts-with","SKA3 (interacts-with) TUBA3C"
"interacts-with","OR10H1 (interacts-with) PDE4DIP","0.998836485868733","false","interacts-with","OR10H1 (interacts-with) PDE4DIP"
"interacts-with","SRGAP2 (interacts-with) YWHAZ","0.999998866758743","false","interacts-with","SRGAP2 (interacts-with) YWHAZ"
"interacts-with","APC (interacts-with) KRT38","0.982539976734529","false","interacts-with","APC (interacts-with) KRT38"
"interacts-with","FLG (interacts-with) STX17","0.989412599743249","false","interacts-with","FLG (interacts-with) STX17"
"interacts-with","MLLT1 (interacts-with) CCNT1","0.99995843246899","false","interacts-with","MLLT1 (interacts-with) CCNT1"
"interacts-with","TAS2R19 (interacts-with) SERINC1","0.909891083408005","false","interacts-with","TAS2R19 (interacts-with) SERINC1"
"interacts-with","BRAF (interacts-with) YWHAZ","0.99999999885485","false","interacts-with","BRAF (interacts-with) YWHAZ"
"interacts-with","ATP2B2 (interacts-with) ATP2B3","0.999999935037791","false","interacts-with","ATP2B2 (interacts-with) ATP2B3"
"interacts-with","ASH1L (interacts-with) THAP7","0.818402982178761","false","interacts-with","ASH1L (interacts-with) THAP7"
"interacts-with","CCT8L2 (interacts-with) NAV1","0.99878841050749","false","interacts-with","CCT8L2 (interacts-with) NAV1"
"interacts-with","RPL10 (interacts-with) HERC1","0.794139840600756","false","interacts-with","RPL10 (interacts-with) HERC1"
"interacts-with","RPL10 (interacts-with) PRKRA","0.363270161742081","false","interacts-with","RPL10 (interacts-with) PRKRA"
"interacts-with","YWHAZ (interacts-with) SYNGAP1","0.927974688456955","false","interacts-with","YWHAZ (interacts-with) SYNGAP1"
"interacts-with","ATP2B2 (interacts-with) AVPR2","0.996436707047153","false","interacts-with","ATP2B2 (interacts-with) AVPR2"
"interacts-with","DLX4 (interacts-with) DIS3","0.756132438372159","false","interacts-with","DLX4 (interacts-with) DIS3"
"interacts-with","DIS3 (interacts-with) RBM23","0.981845820605139","false","interacts-with","DIS3 (interacts-with) RBM23"
"interacts-with","CUEDC1 (interacts-with) NFKBIA","0.953951631808126","false","interacts-with","CUEDC1 (interacts-with) NFKBIA"
"interacts-with","ATP12A (interacts-with) IRGC","0.909214208492149","false","interacts-with","ATP12A (interacts-with) IRGC"
"interacts-with","CUEDC1 (interacts-with) BIRC6","0.230950075277322","false","interacts-with","CUEDC1 (interacts-with) BIRC6"
"interacts-with","KRT38 (interacts-with) NAV1","0.973048970046133","false","interacts-with","KRT38 (interacts-with) NAV1"
"interacts-with","CUEDC1 (interacts-with) TBP","0.595849838167886","false","interacts-with","CUEDC1 (interacts-with) TBP"
"interacts-with","AHNAK2 (interacts-with) STX17","0.800205402917996","false","interacts-with","AHNAK2 (interacts-with) STX17"
"interacts-with","RAET1E (interacts-with) NCR3LG1","0.891164009883842","false","interacts-with","RAET1E (interacts-with) NCR3LG1"
"interacts-with","C1D (interacts-with) DIS3","0.783428451909591","false","interacts-with","C1D (interacts-with) DIS3"
"interacts-with","FHOD1 (interacts-with) SUOX","0.941525633539747","false","interacts-with","FHOD1 (interacts-with) SUOX"
"interacts-with","ATP2B2 (interacts-with) VAV1","0.7733511493078","false","interacts-with","ATP2B2 (interacts-with) VAV1"
"interacts-with","KLC3 (interacts-with) YWHAZ","0.99996813058427","false","interacts-with","KLC3 (interacts-with) YWHAZ"
"interacts-with","SYNE2 (interacts-with) GBP7","0.999977506925531","false","interacts-with","SYNE2 (interacts-with) GBP7"
"interacts-with","HNRNPCL1 (interacts-with) RBMXL1","0.992277945862042","false","interacts-with","HNRNPCL1 (interacts-with) RBMXL1"
"interacts-with","SCN4A (interacts-with) FZD8","0.904212447709344","false","interacts-with","SCN4A (interacts-with) FZD8"
"interacts-with","IGLL5 (interacts-with) STX17","0.999298688056103","false","interacts-with","IGLL5 (interacts-with) STX17"
"interacts-with","HIVEP2 (interacts-with) YWHAZ","0.998826898425463","false","interacts-with","HIVEP2 (interacts-with) YWHAZ"
"interacts-with","HERC1 (interacts-with) TPTE2","0.953856690177788","false","interacts-with","HERC1 (interacts-with) TPTE2"
"interacts-with","APBA2 (interacts-with) RLIM","0.793830477727449","false","interacts-with","APBA2 (interacts-with) RLIM"
"interacts-with","AVPR2 (interacts-with) SERINC1","0.984395680484274","false","interacts-with","AVPR2 (interacts-with) SERINC1"
"interacts-with","HLA-DQA1 (interacts-with) HLA-DRB5","0.967885025634712","false","interacts-with","HLA-DQA1 (interacts-with) HLA-DRB5"
"interacts-with","MAX (interacts-with) EP400","0.99939090486861","false","interacts-with","MAX (interacts-with) EP400"
"interacts-with","APBA2 (interacts-with) HERC2","0.874848404256483","false","interacts-with","APBA2 (interacts-with) HERC2"
"interacts-with","ARID2 (interacts-with) RGPD1","0.75911325959552","false","interacts-with","ARID2 (interacts-with) RGPD1"
"interacts-with","MAX (interacts-with) EPC1","0.997906068903831","false","interacts-with","MAX (interacts-with) EPC1"
"interacts-with","VPS13D (interacts-with) YWHAZ","0.99945995553255","false","interacts-with","VPS13D (interacts-with) YWHAZ"
"interacts-with","HNRNPCL1 (interacts-with) SCAF1","0.994912765814245","false","interacts-with","HNRNPCL1 (interacts-with) SCAF1"
"interacts-with","ARID2 (interacts-with) BCL7A","0.995933827900492","false","interacts-with","ARID2 (interacts-with) BCL7A"
"interacts-with","MAX (interacts-with) TRRAP","0.949124904122926","false","interacts-with","MAX (interacts-with) TRRAP"
"interacts-with","ALDH3B1 (interacts-with) FMN2","0.99793236406064","false","interacts-with","ALDH3B1 (interacts-with) FMN2"
"interacts-with","VPS13A (interacts-with) PPIAL4G","0.992438046749816","false","interacts-with","VPS13A (interacts-with) PPIAL4G"
"interacts-with","KLRC2 (interacts-with) ATP12A","0.834503490876177","false","interacts-with","KLRC2 (interacts-with) ATP12A"
"interacts-with","HNRNPCL1 (interacts-with) PRKRA","0.975113519539438","false","interacts-with","HNRNPCL1 (interacts-with) PRKRA"
"interacts-with","HLA-DQA1 (interacts-with) PLXNA1","0.661302944546969","false","interacts-with","HLA-DQA1 (interacts-with) PLXNA1"
"interacts-with","DCAF12 (interacts-with) BIRC6","0.97641757173796","false","interacts-with","DCAF12 (interacts-with) BIRC6"
"interacts-with","DCAF12 (interacts-with) TUBA3C","0.999981096465262","false","interacts-with","DCAF12 (interacts-with) TUBA3C"
"interacts-with","HNRNPCL1 (interacts-with) BCLAF1","0.857989291358512","false","interacts-with","HNRNPCL1 (interacts-with) BCLAF1"
"interacts-with","C3 (interacts-with) PDE4DIP","0.99963675576485","false","interacts-with","C3 (interacts-with) PDE4DIP"
"interacts-with","HLA-DQA1 (interacts-with) PLXNA3","0.453914514338169","false","interacts-with","HLA-DQA1 (interacts-with) PLXNA3"
"interacts-with","GSN (interacts-with) STX17","0.894037455699877","false","interacts-with","GSN (interacts-with) STX17"
"interacts-with","MECOM (interacts-with) MYH7","0.999999987420395","false","interacts-with","MECOM (interacts-with) MYH7"
"interacts-with","U2AF2 (interacts-with) SRRM2","0.168834805632994","false","interacts-with","U2AF2 (interacts-with) SRRM2"
"interacts-with","MECOM (interacts-with) NEB","0.999970516519904","false","interacts-with","MECOM (interacts-with) NEB"
"interacts-with","U2AF2 (interacts-with) SCAF1","0.992752543574255","false","interacts-with","U2AF2 (interacts-with) SCAF1"
"interacts-with","GSN (interacts-with) BCL7A","0.999343764601634","false","interacts-with","GSN (interacts-with) BCL7A"
"interacts-with","STX17 (interacts-with) C3","0.999998780269102","false","interacts-with","STX17 (interacts-with) C3"
"interacts-with","ATP2B3 (interacts-with) AVPR2","0.999965858133336","false","interacts-with","ATP2B3 (interacts-with) AVPR2"
"interacts-with","GSN (interacts-with) POTEF","0.99999076194808","false","interacts-with","GSN (interacts-with) POTEF"
"interacts-with","MECOM (interacts-with) TTN","0.999979303115112","false","interacts-with","MECOM (interacts-with) TTN"
"interacts-with","METTL15 (interacts-with) KIR3DL2","0.970653620035098","false","interacts-with","METTL15 (interacts-with) KIR3DL2"
"interacts-with","SLC7A1 (interacts-with) MBOAT7","0.947539652919289","false","interacts-with","SLC7A1 (interacts-with) MBOAT7"
"interacts-with","STX17 (interacts-with) MYH14","0.84529862516646","false","interacts-with","STX17 (interacts-with) MYH14"
"interacts-with","ARHGEF35 (interacts-with) ARHGEF5","0.999999999972883","false","interacts-with","ARHGEF35 (interacts-with) ARHGEF5"
"interacts-with","PRKRA (interacts-with) TAF1A","0.985314565392305","false","interacts-with","PRKRA (interacts-with) TAF1A"
"interacts-with","NCR3LG1 (interacts-with) KIR2DL4","0.873063087611057","false","interacts-with","NCR3LG1 (interacts-with) KIR2DL4"
"interacts-with","C16orf87 (interacts-with) ANAPC1","0.999891392251046","false","interacts-with","C16orf87 (interacts-with) ANAPC1"
"interacts-with","U2AF2 (interacts-with) BCLAF1","0.952751138715691","false","interacts-with","U2AF2 (interacts-with) BCLAF1"
"interacts-with","PRKRA (interacts-with) ZNF646","0.992092910402743","false","interacts-with","PRKRA (interacts-with) ZNF646"
"interacts-with","TRAF3 (interacts-with) KRT38","0.999472210990885","false","interacts-with","TRAF3 (interacts-with) KRT38"
"interacts-with","PRKRA (interacts-with) BMS1","0.405448490132917","false","interacts-with","PRKRA (interacts-with) BMS1"
"interacts-with","AP2M1 (interacts-with) AMER1","0.99999673194343","false","interacts-with","AP2M1 (interacts-with) AMER1"
"interacts-with","STX17 (interacts-with) EPPK1","0.999801460688689","false","interacts-with","STX17 (interacts-with) EPPK1"
"interacts-with","TUBB8 (interacts-with) KLRC2","0.796583259172569","false","interacts-with","TUBB8 (interacts-with) KLRC2"
"interacts-with","NCR3LG1 (interacts-with) SLC7A1","0.80424628804224","false","interacts-with","NCR3LG1 (interacts-with) SLC7A1"
